[0/2] Re-checking globbed directories...
  130 | enum _LIBCPP_DEPRECATED_IN_CXX23 float_denorm_style {
      |      ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:593:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX23'
  593 | #    define _LIBCPP_DEPRECATED_IN_CXX23 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/tile/test_tile_values.cpp:5:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/mathematics.h:8:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_types.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_traits.h:9:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/half/include/half.hpp:2391:33: warning: 'float_denorm_style' is deprecated [-Wdeprecated-declarations]
 2391 |     static HALF_CONSTEXPR_CONST float_denorm_style has_denorm = denorm_present;
      |                                 ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/limits:130:6: note: 'float_denorm_style' has been explicitly marked deprecated here
  130 | enum _LIBCPP_DEPRECATED_IN_CXX23 float_denorm_style {
      |      ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:593:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX23'
  593 | #    define _LIBCPP_DEPRECATED_IN_CXX23 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
2 warnings generated.
[553/1109] Building CXX object src/tests/CMakeFiles/test_tile_native_codegen.dir/unit/tile/test_tile_native_codegen.cpp.o
[554/1109] Linking OBJCXX shared library bin/libluisa-benchmark-metal-timing.dylib
[555/1109] Building CXX object src/tests/CMakeFiles/test_tile_native_codegen.dir/__/backends/metal/tile/metal_tile_codegen.cpp.o
[556/1109] Building CXX object src/tests/CMakeFiles/test_tile_xir_runtime.dir/unit/tile/bridge/test_xir_runtime.cpp.o
[557/1109] Building OBJCXX object src/tests/CMakeFiles/test_tile_metal_timing.dir/unit/tile/test_metal_timing.mm.o
[558/1109] Building CXX object src/tests/CMakeFiles/test_tile_xir_llm.dir/unit/tile/bridge/test_xir_llm.cpp.o
[559/1109] Building OBJCXX object src/tests/CMakeFiles/benchmark_tile_manual.dir/benchmark/benchmark_tile_manual.mm.o
[560/1109] Building OBJCXX object src/tests/CMakeFiles/benchmark_tile_mpp.dir/benchmark/benchmark_tile_mpp.mm.o
[561/1109] Building OBJCXX object src/tests/CMakeFiles/benchmark_tile_system.dir/benchmark/benchmark_tile_system.mm.o
[562/1109] Building CXX object src/tests/CMakeFiles/benchmark_tile_native.dir/benchmark/benchmark_tile_native.cpp.o
[563/1109] Building CXX object src/tests/CMakeFiles/test_tile_native_runtime.dir/unit/tile/test_tile_native_runtime.cpp.o
[564/1109] Building CXX object src/tests/CMakeFiles/test_tile_tirx.dir/unit/tile/bridge/test_tirx_layout.cpp.o
[565/1109] Building CXX object src/tests/CMakeFiles/test_tile_tirx_values.dir/unit/tile/bridge/test_tirx_values.cpp.o
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/tile/bridge/test_tirx_values.cpp:2:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/tile_tirx_test_utils.h:21:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/bridge/tirx/lower.h:10:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/ir.h:8:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/managed_ilist.h:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/concepts.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_types.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_traits.h:9:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/half/include/half.hpp:2391:65: warning: 'denorm_present' is deprecated [-Wdeprecated-declarations]
 2391 |     static HALF_CONSTEXPR_CONST float_denorm_style has_denorm = denorm_present;
      |                                                                 ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/limits:130:6: note: 'float_denorm_style' has been explicitly marked deprecated here
  130 | enum _LIBCPP_DEPRECATED_IN_CXX23 float_denorm_style {
      |      ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:593:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX23'
  593 | #    define _LIBCPP_DEPRECATED_IN_CXX23 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/tile/bridge/test_tirx_values.cpp:2:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/tile_tirx_test_utils.h:21:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/bridge/tirx/lower.h:10:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/ir.h:8:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/managed_ilist.h:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/concepts.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_types.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_traits.h:9:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/half/include/half.hpp:2391:33: warning: 'float_denorm_style' is deprecated [-Wdeprecated-declarations]
 2391 |     static HALF_CONSTEXPR_CONST float_denorm_style has_denorm = denorm_present;
      |                                 ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/limits:130:6: note: 'float_denorm_style' has been explicitly marked deprecated here
  130 | enum _LIBCPP_DEPRECATED_IN_CXX23 float_denorm_style {
      |      ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:593:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX23'
  593 | #    define _LIBCPP_DEPRECATED_IN_CXX23 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
2 warnings generated.
[566/1109] Building CXX object src/tests/CMakeFiles/test_tile_tirx_memory.dir/unit/tile/bridge/test_tirx_memory.cpp.o
[567/1109] Building CXX object src/tests/CMakeFiles/test_tile_tirx_cooperative.dir/unit/tile/bridge/test_tirx_cooperative.cpp.o
[568/1109] Building CXX object src/tests/CMakeFiles/test_tile_tirx_pipeline.dir/unit/tile/bridge/test_tirx_pipeline.cpp.o
[569/1109] Building CXX object src/tests/CMakeFiles/test_tile_tirx_planner.dir/unit/tile/bridge/test_tirx_planner.cpp.o
[570/1109] Building CXX object src/tests/CMakeFiles/test_tile_tirx_poc.dir/unit/tile/bridge/test_tirx_poc.cpp.o
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/tile/bridge/test_tirx_poc.cpp:10:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/tile_tirx_test_utils.h:21:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/bridge/tirx/lower.h:10:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/ir.h:8:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/managed_ilist.h:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/concepts.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_types.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_traits.h:9:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/half/include/half.hpp:2391:65: warning: 'denorm_present' is deprecated [-Wdeprecated-declarations]
 2391 |     static HALF_CONSTEXPR_CONST float_denorm_style has_denorm = denorm_present;
      |                                                                 ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/limits:130:6: note: 'float_denorm_style' has been explicitly marked deprecated here
  130 | enum _LIBCPP_DEPRECATED_IN_CXX23 float_denorm_style {
      |      ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:593:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX23'
  593 | #    define _LIBCPP_DEPRECATED_IN_CXX23 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/tile/bridge/test_tirx_poc.cpp:10:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/tile_tirx_test_utils.h:21:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/bridge/tirx/lower.h:10:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/ir.h:8:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/managed_ilist.h:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/concepts.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_types.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_traits.h:9:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/half/include/half.hpp:2391:33: warning: 'float_denorm_style' is deprecated [-Wdeprecated-declarations]
 2391 |     static HALF_CONSTEXPR_CONST float_denorm_style has_denorm = denorm_present;
      |                                 ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/limits:130:6: note: 'float_denorm_style' has been explicitly marked deprecated here
  130 | enum _LIBCPP_DEPRECATED_IN_CXX23 float_denorm_style {
      |      ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:593:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX23'
  593 | #    define _LIBCPP_DEPRECATED_IN_CXX23 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
2 warnings generated.
[571/1109] Building CXX object src/tests/CMakeFiles/test_tile_tirx_poc_neural.dir/unit/tile/bridge/test_tirx_poc_neural.cpp.o
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/tile/bridge/test_tirx_poc_neural.cpp:5:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/tile_tirx_test_utils.h:21:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/bridge/tirx/lower.h:10:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/ir.h:8:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/managed_ilist.h:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/concepts.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_types.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_traits.h:9:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/half/include/half.hpp:2391:65: warning: 'denorm_present' is deprecated [-Wdeprecated-declarations]
 2391 |     static HALF_CONSTEXPR_CONST float_denorm_style has_denorm = denorm_present;
      |                                                                 ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/limits:130:6: note: 'float_denorm_style' has been explicitly marked deprecated here
  130 | enum _LIBCPP_DEPRECATED_IN_CXX23 float_denorm_style {
      |      ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:593:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX23'
  593 | #    define _LIBCPP_DEPRECATED_IN_CXX23 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/tile/bridge/test_tirx_poc_neural.cpp:5:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/tile_tirx_test_utils.h:21:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/bridge/tirx/lower.h:10:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/ir.h:8:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/managed_ilist.h:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/concepts.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_types.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_traits.h:9:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/half/include/half.hpp:2391:33: warning: 'float_denorm_style' is deprecated [-Wdeprecated-declarations]
 2391 |     static HALF_CONSTEXPR_CONST float_denorm_style has_denorm = denorm_present;
      |                                 ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/limits:130:6: note: 'float_denorm_style' has been explicitly marked deprecated here
  130 | enum _LIBCPP_DEPRECATED_IN_CXX23 float_denorm_style {
      |      ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:593:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX23'
  593 | #    define _LIBCPP_DEPRECATED_IN_CXX23 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
2 warnings generated.
[572/1109] Building CXX object src/tests/CMakeFiles/benchmark_tile_tirx.dir/benchmark/benchmark_tile_tirx.cpp.o
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/benchmark/benchmark_tile_tirx.cpp:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/tile_tirx_test_utils.h:21:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/bridge/tirx/lower.h:10:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/ir.h:8:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/managed_ilist.h:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/concepts.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_types.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_traits.h:9:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/half/include/half.hpp:2391:65: warning: 'denorm_present' is deprecated [-Wdeprecated-declarations]
 2391 |     static HALF_CONSTEXPR_CONST float_denorm_style has_denorm = denorm_present;
      |                                                                 ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/limits:130:6: note: 'float_denorm_style' has been explicitly marked deprecated here
  130 | enum _LIBCPP_DEPRECATED_IN_CXX23 float_denorm_style {
      |      ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:593:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX23'
  593 | #    define _LIBCPP_DEPRECATED_IN_CXX23 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/benchmark/benchmark_tile_tirx.cpp:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/tile_tirx_test_utils.h:21:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/bridge/tirx/lower.h:10:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/ir.h:8:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/managed_ilist.h:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/concepts.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_types.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_traits.h:9:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/half/include/half.hpp:2391:33: warning: 'float_denorm_style' is deprecated [-Wdeprecated-declarations]
 2391 |     static HALF_CONSTEXPR_CONST float_denorm_style has_denorm = denorm_present;
      |                                 ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/limits:130:6: note: 'float_denorm_style' has been explicitly marked deprecated here
  130 | enum _LIBCPP_DEPRECATED_IN_CXX23 float_denorm_style {
      |      ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:593:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX23'
  593 | #    define _LIBCPP_DEPRECATED_IN_CXX23 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
2 warnings generated.
[573/1109] Building CXX object src/tests/CMakeFiles/test_tile_tirx_poc_algorithms.dir/unit/tile/bridge/test_tirx_poc_algorithms.cpp.o
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/tile/bridge/test_tirx_poc_algorithms.cpp:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/tile_tirx_test_utils.h:21:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/bridge/tirx/lower.h:10:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/ir.h:8:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/managed_ilist.h:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/concepts.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_types.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_traits.h:9:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/half/include/half.hpp:2391:65: warning: 'denorm_present' is deprecated [-Wdeprecated-declarations]
 2391 |     static HALF_CONSTEXPR_CONST float_denorm_style has_denorm = denorm_present;
      |                                                                 ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/limits:130:6: note: 'float_denorm_style' has been explicitly marked deprecated here
  130 | enum _LIBCPP_DEPRECATED_IN_CXX23 float_denorm_style {
      |      ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:593:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX23'
  593 | #    define _LIBCPP_DEPRECATED_IN_CXX23 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/tile/bridge/test_tirx_poc_algorithms.cpp:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/./common/tile_tirx_test_utils.h:21:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/bridge/tirx/lower.h:10:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/tile/ir.h:8:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/managed_ilist.h:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/concepts.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_types.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_traits.h:9:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/half/include/half.hpp:2391:33: warning: 'float_denorm_style' is deprecated [-Wdeprecated-declarations]
 2391 |     static HALF_CONSTEXPR_CONST float_denorm_style has_denorm = denorm_present;
      |                                 ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/limits:130:6: note: 'float_denorm_style' has been explicitly marked deprecated here
  130 | enum _LIBCPP_DEPRECATED_IN_CXX23 float_denorm_style {
      |      ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:593:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX23'
  593 | #    define _LIBCPP_DEPRECATED_IN_CXX23 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
2 warnings generated.
[574/1109] Building CXX object src/tests/CMakeFiles/test_tile_tirx_execution.dir/unit/tile/bridge/test_tirx_execution.cpp.o
[575/1109] Building CXX object src/tests/CMakeFiles/test_tile_tirx_targets.dir/unit/tile/bridge/test_tirx_targets.cpp.o
[576/1109] Building CXX object src/tests/CMakeFiles/test_binding_group.dir/unit/dsl/test_binding_group.cpp.o
[577/1109] Building CXX object src/tests/CMakeFiles/test_constant.dir/unit/dsl/test_constant.cpp.o
[578/1109] Building CXX object src/tests/CMakeFiles/test_binding_group_template.dir/unit/dsl/test_binding_group_template.cpp.o
[579/1109] Building CXX object src/tests/CMakeFiles/test_callable.dir/unit/dsl/test_callable.cpp.o
[580/1109] Building CXX object src/tests/CMakeFiles/test_dsl_sugar.dir/unit/dsl/test_dsl_sugar.cpp.o
[581/1109] Building CXX object src/tests/CMakeFiles/test_tile_tirx_matrix.dir/unit/tile/bridge/test_tirx_matrix.cpp.o
[582/1109] Building CXX object src/tests/CMakeFiles/test_dsl.dir/unit/dsl/test_dsl.cpp.o
[583/1109] Building CXX object src/tests/CMakeFiles/test_dsl_multithread.dir/unit/dsl/test_dsl_multithread.cpp.o
[584/1109] Building CXX object src/tests/CMakeFiles/test_soa_subview.dir/unit/dsl/test_soa_subview.cpp.o
[585/1109] Building CXX object src/tests/CMakeFiles/test_soa.dir/unit/dsl/test_soa.cpp.o
[586/1109] Building CXX object src/tests/CMakeFiles/test_soa_simple.dir/unit/dsl/test_soa_simple.cpp.o
[587/1109] Building CXX object src/tests/CMakeFiles/test_nested_callable.dir/unit/dsl/test_nested_callable.cpp.o
[588/1109] Building CXX object src/tests/CMakeFiles/test_normal_encoding.dir/unit/dsl/test_normal_encoding.cpp.o
[589/1109] Building CXX object src/tests/CMakeFiles/test_device_math.dir/unit/dsl/test_device_math.cpp.o
[590/1109] Building CXX object src/tests/CMakeFiles/test_calc.dir/unit/dsl/test_calc.cpp.o
[591/1109] Building CXX object src/tests/CMakeFiles/test_dsl_matrix.dir/unit/dsl/test_matrix.cpp.o
[592/1109] Building CXX object src/tests/CMakeFiles/test_var.dir/unit/dsl/test_var.cpp.o
[593/1109] Building CXX object src/tests/CMakeFiles/test_8bit.dir/unit/dsl/test_8bit.cpp.o
[594/1109] Building CXX object src/tests/CMakeFiles/test_dsl_autodiff.dir/unit/dsl/test_autodiff.cpp.o
[595/1109] Building CXX object src/tests/CMakeFiles/test_async_copy.dir/unit/dsl/test_async_copy.cpp.o
[596/1109] Building CXX object src/tests/CMakeFiles/test_polymorphic.dir/unit/dsl/test_polymorphic.cpp.o
[597/1109] Building CXX object src/tests/CMakeFiles/test_async_copy_cuda.dir/unit/runtime/test_async_copy_cuda.cpp.o
[598/1109] Building CXX object src/tests/CMakeFiles/test_cluster_launch_control.dir/unit/runtime/test_cluster_launch_control.cpp.o
[599/1109] Building CXX object src/tests/CMakeFiles/test_accel_build_modes.dir/unit/runtime/test_accel_build_modes.cpp.o
