warning: Tag 'CLANG_ASSISTED_PARSING' at line 1360 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_ADD_INC_PATHS' at line 1368 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_OPTIONS' at line 1376 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_DATABASE_PATH' at line 1389 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'DOT_MULTI_TARGETS' at line 3011 of file 'docs/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:265: warning: Member zwyw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:266: warning: Member zwzx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:267: warning: Member zwzy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:268: warning: Member zwzz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:269: warning: Member zwzw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:270: warning: Member zwwx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:271: warning: Member zwwy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:272: warning: Member zwwz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:273: warning: Member zwww() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:274: warning: Member wxxx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:275: warning: Member wxxy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:276: warning: Member wxxz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:277: warning: Member wxxw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:278: warning: Member wxyx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:279: warning: Member wxyy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:280: warning: Member wxyz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:281: warning: Member wxyw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:282: warning: Member wxzx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:283: warning: Member wxzy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:284: warning: Member wxzz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:285: warning: Member wxzw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:286: warning: Member wxwx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:287: warning: Member wxwy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:288: warning: Member wxwz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:289: warning: Member wxww() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:290: warning: Member wyxx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:291: warning: Member wyxy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:292: warning: Member wyxz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:293: warning: Member wyxw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:294: warning: Member wyyx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:295: warning: Member wyyy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:296: warning: Member wyyz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:297: warning: Member wyyw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:298: warning: Member wyzx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:299: warning: Member wyzy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:300: warning: Member wyzz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:301: warning: Member wyzw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:302: warning: Member wywx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:303: warning: Member wywy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:304: warning: Member wywz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:305: warning: Member wyww() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:306: warning: Member wzxx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:307: warning: Member wzxy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:308: warning: Member wzxz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:309: warning: Member wzxw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:310: warning: Member wzyx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:311: warning: Member wzyy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:312: warning: Member wzyz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:313: warning: Member wzyw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:314: warning: Member wzzx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:315: warning: Member wzzy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:316: warning: Member wzzz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:317: warning: Member wzzw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:318: warning: Member wzwx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:319: warning: Member wzwy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:320: warning: Member wzwz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:321: warning: Member wzww() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:322: warning: Member wwxx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:323: warning: Member wwxy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:324: warning: Member wwxz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:325: warning: Member wwxw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:326: warning: Member wwyx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:327: warning: Member wwyy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:328: warning: Member wwyz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:329: warning: Member wwyw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:330: warning: Member wwzx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:331: warning: Member wwzy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:332: warning: Member wwzz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:333: warning: Member wwzw() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:334: warning: Member wwwx() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:335: warning: Member wwwy() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:336: warning: Member wwwz() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/swizzle_4.inl.h:337: warning: Member wwww() const noexcept (function) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/basic_types.h:52: warning: Member x (variable) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/basic_types.h:53: warning: Member y (variable) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/basic_types.h:54: warning: Member z (variable) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/basic_types.h:55: warning: Member w (variable) of struct luisa::detail::VectorStorage< T, 4 > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber.h:79: warning: Member Mode (typedef) of struct luisa::fiber::event is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber.h:80: warning: Member event(Mode mode=Mode::Manual, bool init_signalled=false) noexcept (function) of struct luisa::fiber::event is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber.h:82: warning: Member signal() const noexcept (function) of struct luisa::fiber::event is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber.h:86: warning: Member clear() const noexcept (function) of struct luisa::fiber::event is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber.h:90: warning: Member wait() const noexcept (function) of struct luisa::fiber::event is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber.h:93: warning: Member test() const noexcept (function) of struct luisa::fiber::event is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber.h:96: warning: Member is_signalled() const noexcept (function) of struct luisa::fiber::event is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber_future.h:19: warning: Member Future(marl::Allocator *allocator=marl::Allocator::Default) (function) of class luisa::fiber::Future is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber_future.h:22: warning: Member signal(Args &&...) const (function) of class luisa::fiber::Future is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber_future.h:25: warning: Member clear() const (function) of class luisa::fiber::Future is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber_future.h:31: warning: Member wait() const (function) of class luisa::fiber::Future is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber_future.h:36: warning: Member test() const (function) of class luisa::fiber::Future is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber_future.h:43: warning: Member isSignalled() const (function) of class luisa::fiber::Future is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber_future.h:44: warning: Member Future(Future const &)=default (function) of class luisa::fiber::Future is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber_future.h:45: warning: Member Future(Future &&)=default (function) of class luisa::fiber::Future is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber_future.h:46: warning: Member operator=(Future &&rhs) noexcept (function) of class luisa::fiber::Future is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber_future.h:53: warning: Member operator=(Future const &rhs) (function) of class luisa::fiber::Future is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber_future.h:92: warning: Member signal(Args &&...args) const (function) of class luisa::fiber::Future is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber.h:54: warning: Member internal_t (typedef) of class luisa::fiber::scheduler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber.h:59: warning: Member scheduler(uint32_t thread_count) noexcept (function) of class luisa::fiber::scheduler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber.h:136: warning: Member NonMovableAtomic(T &&t) noexcept (function) of struct luisa::fiber::detail::NonMovableAtomic is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber.h:138: warning: Member NonMovableAtomic(NonMovableAtomic &&rhs) noexcept (function) of struct luisa::fiber::detail::NonMovableAtomic is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/core/fiber.h:134: warning: Member value (variable) of struct luisa::fiber::detail::NonMovableAtomic is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/framerate.py:6: warning: Member __init__(self, int history_size) (function) of class luisa.framerate.FrameRate is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/framerate.py:11: warning: Member clear(self) (function) of class luisa.framerate.FrameRate is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/framerate.py:15: warning: Member duration(self) (function) of class luisa.framerate.FrameRate is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/framerate.py:18: warning: Member record(self, int frame_count=1) (function) of class luisa.framerate.FrameRate is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/framerate.py:24: warning: Member report(self) (function) of class luisa.framerate.FrameRate is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/framerate.py:7: warning: Member history_size (variable) of class luisa.framerate.FrameRate is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/framerate.py:9: warning: Member last (variable) of class luisa.framerate.FrameRate is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/framerate.py:8: warning: Member _durations_and_frames (variable) of class luisa.framerate.FrameRate is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:66: warning: Member __init__(self, func, call_from_host, argtypes) (function) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:84: warning: Member __del__(self) (function) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:95: warning: Member build_arguments(self, bool allow_ref, arg_info=None) (function) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:67: warning: Member func (variable) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:69: warning: Member sourcelines (variable) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:71: warning: Member call_from_host (variable) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:72: warning: Member argtypes (variable) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:74: warning: Member closure_variable (variable) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:79: warning: Member local_variable (variable) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:80: warning: Member default_arg_values (variable) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:81: warning: Member function (variable) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:82: warning: Member shader_handle (variable) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:90: warning: Member _capture_default_arg_values(self, pyfunc) (function) of class luisa.func.FuncInstanceInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:124: warning: Member __init__(self, pyfunc) (function) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:135: warning: Member save(self, tuple argtypes, name=None, bool async_build=True, print_cpp_header=False) (function) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:300: warning: Member compile(self, int func_type, bool allow_ref, tuple argtypes, arg_info=None) (function) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:350: warning: Member get_compiled(self, int func_type, bool allow_ref, tuple argtypes, arg_info=None, custom_key=None) (function) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:370: warning: Member __call__(self, *args, dispatch_size=None, stream=None, int dispatch_buffer_offset=0, int max_dispatch_size=(2 **32-1)) (function) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:125: warning: Member fence_idx (variable) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:126: warning: Member pyfunc (variable) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:130: warning: Member compiled_results (variable) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:132: warning: Member filename (variable) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:133: warning: Member lineno (variable) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:137: warning: Member sourcelines (variable) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:140: warning: Member tree (variable) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/func.py:141: warning: Member parameters (variable) of class luisa.func.func is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/globalvars.py:10: warning: Member __init__(self) (function) of class luisa.globalvars.Vars is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/globalvars.py:15: warning: Member __del__(self) (function) of class luisa.globalvars.Vars is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/globalvars.py:11: warning: Member context (variable) of class luisa.globalvars.Vars is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/globalvars.py:12: warning: Member stream (variable) of class luisa.globalvars.Vars is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/globalvars.py:13: warning: Member stream_support_gui (variable) of class luisa.globalvars.Vars is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:8: warning: Member __init__(self, str title, resolution, vsync=False, show_FPS=True) (function) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:21: warning: Member show(self) (function) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:34: warning: Member running(self) (function) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:37: warning: Member set_image(self, tex) (function) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:40: warning: Member is_key_down(self, int key) (function) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:43: warning: Member is_key_pressed(self, int key) (function) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:46: warning: Member is_key_up(self, int key) (function) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:49: warning: Member is_mouse_down(self, int mouse) (function) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:52: warning: Member is_mouse_pressed(self, int mouse) (function) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:55: warning: Member is_mouse_up(self, int mouse) (function) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:58: warning: Member cursor_pos(self) (function) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:12: warning: Member window (variable) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:15: warning: Member resolution (variable) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:16: warning: Member show_FPS (variable) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:18: warning: Member clock (variable) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:19: warning: Member tic (variable) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:38: warning: Member tex (variable) of class luisa.gui.GUI is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:63: warning: Member Space (variable) of class luisa.gui.KeyCode is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/luisa/gui.py:64: warning: Member Apostrophe (variable) of class luisa.gui.KeyCode is not documented.
